loan_id,customer_id,account_id,product_id,date_id,disbursed_amount,outstanding_amount,emi_amount,loan_status,dpd,npa_flag,collateral_value
4101,1737,3018,3005,20231115,4911730.34,4044489.86,45024.19,Active,23,False,
4102,1709,2982,3005,20230917,696944.89,533924.05,6388.66,Active,0,False,
4103,1545,2760,3003,20240703,3427371.27,1862914.63,15708.78,Active,40,False,4646394.06
4104,1134,2191,3003,20230806,2854331.61,1608929.2,13082.35,Active,51,False,5061619.23
4105,1223,2319,3003,20230916,1214228.17,846189.25,5565.21,Active,0,False,1701253.92
4106,1301,2424,3003,20240617,4000347.52,423800.29,18334.93,Active,0,False,5706201.18
4107,1093,2129,3004,20231116,468918.26,159262.37,8596.83,Active,0,False,
4108,1396,2555,3003,20231225,1476171.74,1134678.88,6765.79,Active,0,False,2662768.97
4109,1285,2401,3003,20240813,4777445.2,3790622.79,21896.62,Active,12,False,8040148.09
4110,1495,2690,3004,20240520,315767.28,161803.89,5789.07,Active,18,False,
4111,1439,2614,3003,20231221,4062666.95,2373571.84,18620.56,Active,83,False,5852692.96
4112,1676,2939,3004,20230508,555144.26,285563.38,10177.64,Active,0,False,
4113,1133,2190,3003,20231223,1273538.05,892980.94,5837.05,Active,0,False,2270097.35
4114,1881,3208,3005,20230629,302385.02,154680.6,2771.86,Active,0,False,
4115,1037,2053,3004,20230701,1270924.84,747289.26,23300.29,Active,1,False,
4116,1354,2493,3004,20240801,209899.41,159832.15,3848.16,Active,54,False,
4117,1602,2839,3003,20231119,891108.96,0,4084.25,Closed,0,False,1166420.34
4118,1370,2517,3005,20240807,4175593.64,3386763.77,38276.28,Active,29,False,
4119,1757,3044,3003,20230622,2440444.41,0,11185.37,Closed,0,False,3841814.67
4120,1658,2917,3003,20230827,2665265.69,1391669.45,12215.8,Active,18,False,4008110.52
4121,1336,2469,3004,20240126,76331.38,43718.25,1399.41,Active,59,False,
4122,1691,2957,3005,20231201,761918.92,600461.78,6984.26,Active,0,False,
4123,1393,2550,3003,20240809,3125211.59,2608493.76,14323.89,Active,0,False,4855427.16
4124,1383,2536,3003,20240220,1830634.57,367345.26,8390.41,Active,0,False,3182606.85
4125,1679,2942,3003,20230530,1922396.45,0,8810.98,Closed,0,False,3381340.06
4126,1578,2805,3005,20241107,2246663.8,2467800.45,20594.42,NPA,250,True,
4127,1882,3210,3005,20240803,3511446.98,1884855.28,32188.26,Active,41,False,
4128,1596,2831,3004,20241118,1745599.72,1710788.35,32002.66,NPA,330,True,
4129,1086,2119,3003,20240111,1348955.24,0,6182.71,Closed,0,False,1812499.66
4130,1273,2386,3004,20241008,218981.13,165204.11,4014.65,Active,0,False,
4131,1675,2938,3005,20230815,2801457.87,0,25680.03,Closed,0,False,
4132,1119,2169,3005,20240618,3847268.41,3137706.85,35266.63,Active,0,False,
4133,1743,3027,3004,20241118,1182283.49,487090.11,21675.2,Active,0,False,
4134,1123,2175,3003,20230401,1481011.44,1515579.93,6787.97,NPA,102,True,2606514.82
4135,1581,2809,3003,20230421,521600.26,401734.64,2390.67,Active,0,False,786338.92
4136,1792,3087,3005,20231118,585404.13,329828.32,5366.2,Active,0,False,
4137,1680,2944,3004,20230308,1982157.03,1348496.36,36339.55,Active,34,False,
4138,1572,2797,3005,20230807,1494648.16,1287604.2,13700.94,NPA,364,True,
4139,1291,2407,3003,20240621,710081.26,256124.53,3254.54,Active,0,False,905147.09
4140,1549,2764,3003,20230715,885918.59,361313.31,4060.46,Active,0,False,1711953.24
4141,1717,2992,3005,20230219,2345386.03,1627195.67,21499.37,Active,1,False,
4142,1022,2032,3003,20240120,2513371.97,994341.31,11519.62,Active,0,False,4633541.06
4143,1334,2466,3003,20240707,2221202.2,850927.71,10180.51,Active,0,False,3612533.38
4144,1609,2847,3003,20240621,2139440.31,1389607.77,9805.77,Active,27,False,4081002.52
4145,1252,2359,3004,20240606,256690.68,176003.56,4706.0,Active,0,False,
4146,1643,2895,3005,20241004,3423795.45,2575979.29,31384.79,Active,0,False,
4147,1643,2894,3004,20240309,300730.21,224020.62,5513.39,Active,71,False,
4148,1087,2120,3003,20240326,2585137.6,1188841.72,11848.55,Active,0,False,3652463.71
4149,1130,2186,3004,20240424,897735.01,562666.75,16458.48,Active,0,False,
4150,1354,2493,3004,20231120,1019062.31,759485.15,18682.81,Active,41,False,
4151,1817,3123,3005,20241111,4895457.46,0,44875.03,Closed,0,False,
4152,1019,2027,3005,20241221,1470241.12,1241879.79,13477.21,Active,0,False,
4153,1877,3203,3003,20241026,3845928.61,0,17627.17,Closed,0,False,6507372.96
4154,1837,3149,3005,20241120,431138.27,0,3952.1,Closed,0,False,
4155,1660,2921,3003,20230115,4853135.47,2790461.67,22243.54,Active,0,False,9399812.84
4156,1356,2495,3003,20230515,1748544.1,501879.94,8014.16,Active,0,False,2157872.12
4157,1817,3123,3005,20240607,434288.81,308872.24,3980.98,Active,0,False,
4158,1176,2253,3005,20241023,1298880.3,0,11906.4,Closed,0,False,
4159,1178,2255,3004,20231210,1034623.17,719654.36,18968.09,Active,27,False,
4160,1195,2278,3005,20230924,4701226.99,0,43094.58,Closed,0,False,
4161,1565,2788,3003,20230727,3407502.63,0,15617.72,Closed,0,False,4696239.04
4162,1283,2398,3004,20231113,83293.17,15871.87,1527.04,Active,0,False,
4163,1414,2580,3005,20240603,1255621.24,0,11509.86,Closed,0,False,
4164,1265,2375,3003,20240123,1794600.55,1600276.15,8225.25,Active,34,False,2996159.41
4165,1260,2370,3005,20240423,3808029.93,2259575.9,34906.94,Active,13,False,
4166,1136,2194,3003,20240320,3911712.13,400947.64,17928.68,Active,0,False,7414547.61
4167,1086,2119,3004,20240516,562571.97,521259.13,10313.82,Active,57,False,
4168,1772,3062,3003,20230702,967291.86,758263.09,4433.42,Active,0,False,1605738.33
4169,1075,2105,3004,20241215,1432813.57,1191516.48,26268.25,Active,42,False,
4170,1596,2831,3003,20231219,1407339.09,984910.47,6450.3,Active,0,False,2032276.68
4171,1376,2525,3005,20231002,786277.95,820131.52,7207.55,NPA,267,True,
4172,1739,3021,3003,20230106,712885.15,623294.5,3267.39,Active,0,False,1084964.81
4173,1395,2554,3003,20230811,3479309.49,3009572.15,15946.84,Active,86,False,5908053.02
4174,1463,2647,3003,20230309,809198.16,407773.09,3708.82,Active,5,False,1484737.26
4175,1631,2877,3005,20230226,2224029.39,1351096.94,20386.94,Active,0,False,
4176,1808,3108,3005,20230406,2593584.01,420768.67,23774.52,Active,0,False,
4177,1118,2168,3005,20230926,2083332.09,286364.15,19097.21,Active,0,False,
4178,1848,3164,3004,20240701,1630990.6,1261555.58,29901.49,Active,0,False,
4179,1484,2674,3003,20240415,3976334.99,2002769.36,18224.87,Active,25,False,5854867.02
4180,1220,2315,3004,20231002,1081169.15,970761.9,19821.43,Active,0,False,
4181,1743,3027,3004,20240418,972578.79,0,17830.61,Closed,0,False,
4182,1568,2792,3004,20240309,510264.35,147551.23,9354.85,Active,0,False,
4183,1596,2831,3003,20240220,653285.39,561055.58,2994.22,Active,0,False,859723.11
4184,1219,2314,3005,20231005,3244899.63,2597358.6,29744.91,Active,26,False,
4185,1310,2435,3005,20231230,3968782.93,1440097.34,36380.51,Active,0,False,
4186,1182,2260,3005,20240112,2424650.16,978460.92,22225.96,Active,0,False,
4187,1066,2092,3003,20240816,883932.58,644044.87,4051.36,Active,0,False,1142226.93
4188,1785,3079,3003,20240907,2082183.71,1719835.88,9543.34,Active,42,False,3795036.16
4189,1857,3178,3004,20230626,1685785.57,1329359.78,30906.07,Active,0,False,
4190,1636,2884,3005,20230128,1357745.08,743292.28,12446.0,Active,0,False,
4191,1732,3013,3004,20230806,1148173.13,0,21049.84,Closed,0,False,
4192,1578,2805,3005,20230804,4440097.7,2221336.7,40700.9,Active,0,False,
4193,1330,2462,3003,20240107,665630.04,412227.95,3050.8,Active,17,False,869638.9
4194,1515,2715,3004,20241011,843611.69,678020.5,15466.21,Active,90,False,
4195,1897,3231,3004,20230824,1645142.03,0,30160.94,Closed,0,False,
4196,1360,2500,3005,20231002,3045294.25,936954.85,27915.2,Active,0,False,
4197,1250,2357,3004,20231129,603640.59,339793.49,11066.74,Active,26,False,
4198,1632,2878,3005,20230413,1181474.25,660612.99,10830.18,Active,0,False,
4199,1240,2342,3005,20241219,929640.2,802838.52,8521.7,Active,0,False,
4200,1071,2099,3004,20240222,1835413.9,1083986.22,33649.25,Active,45,False,
4201,1561,2783,3005,20230618,2015117.81,1024235.06,18471.91,Active,14,False,
4202,1008,2012,3004,20230815,689097.57,435912.75,12633.46,Active,0,False,
4203,1606,2843,3005,20230429,877377.55,201301.65,8042.63,Active,0,False,
4204,1702,2972,3004,20230922,808236.29,0,14817.67,Closed,0,False,
4205,1306,2430,3003,20230804,3334256.67,1986048.77,15282.01,Active,0,False,6140534.89
4206,1773,3063,3003,20230120,4503826.13,0,20642.54,Closed,0,False,8056576.44
4207,1665,2928,3004,20231121,51556.08,26096.9,945.19,Active,13,False,
4208,1536,2746,3005,20240206,458153.37,257748.74,4199.74,Active,0,False,
4209,1594,2828,3005,20240628,3244482.22,2360190.87,29741.09,Active,54,False,
4210,1542,2755,3003,20230201,2299623.94,754454.49,10539.94,Active,0,False,3119519.24
4211,1322,2450,3005,20230805,3784660.05,0,34692.72,Closed,0,False,
4212,1669,2932,3003,20240416,3370927.3,1753849.17,15450.08,Active,60,False,6685622.58
4213,1839,3153,3003,20230707,3424245.98,2394049.5,15694.46,Active,56,False,5790439.15
4214,1233,2332,3004,20240728,1049568.57,0,19242.09,Closed,0,False,
4215,1791,3086,3005,20240103,4348549.98,1990301.13,39861.71,Active,0,False,
4216,1046,2064,3003,20231111,2747457.53,2495622.5,12592.51,Active,39,False,4435913.95
4217,1500,2698,3003,20231128,3641583.04,698124.87,16690.59,Active,0,False,5698652.64
4218,1787,3081,3005,20230306,2110231.16,1017449.1,19343.79,Active,0,False,
4219,1242,2346,3003,20240930,3612133.56,2775443.35,16555.61,Active,30,False,5215250.35
4220,1322,2450,3005,20231106,865214.92,386526.17,7931.14,Active,0,False,
4221,1456,2638,3004,20240120,1538476.0,699424.26,28205.39,Active,0,False,
4222,1243,2347,3003,20241030,4924846.64,0,22572.21,Closed,0,False,6454539.54
4223,1073,2102,3003,20240316,2849691.46,1739678.78,13061.09,Active,0,False,5105771.66
4224,1178,2255,3003,20230111,1051515.95,203761.13,4819.45,Active,0,False,1822864.02
4225,1070,2097,3003,20230224,881772.12,661150.03,4041.46,Active,0,False,1552108.59
4226,1096,2133,3005,20240501,2929586.75,1713715.85,26854.55,Active,49,False,
4227,1513,2713,3003,20230311,1277658.5,924678.49,5855.93,Active,0,False,2053375.41
4228,1026,2038,3003,20240821,1311986.86,899764.87,6013.27,Active,0,False,1876773.46
4229,1338,2473,3003,20241124,1893155.04,352991.64,8676.96,Active,0,False,3472733.85
4230,1300,2423,3004,20240322,1232782.64,812657.62,22601.02,Active,0,False,
4231,1153,2221,3003,20241218,1022608.77,974169.84,4686.96,NPA,315,True,1562745.84
4232,1709,2982,3003,20231106,3897075.41,3481487.96,17861.6,Active,68,False,4822390.67
4233,1177,2254,3005,20230725,4781164.59,1007552.26,43827.34,Active,0,False,
4234,1002,2003,3004,20240613,440321.41,0,8072.56,Closed,0,False,
4235,1633,2880,3003,20241202,4439199.03,1381386.79,20346.33,Active,0,False,5618056.52
4236,1241,2345,3005,20240912,1000342.07,0,9169.8,Closed,0,False,
4237,1133,2190,3005,20240613,903455.48,477988.89,8281.68,Active,0,False,
4238,1494,2688,3005,20231002,2225281.43,0,20398.41,Closed,0,False,
4239,1124,2176,3005,20240714,696772.27,605269.23,6387.08,Active,31,False,
4240,1793,3088,3005,20230603,1292696.88,0,11849.72,Closed,0,False,
4241,1402,2563,3005,20230808,2869740.55,1534229.12,26305.96,Active,0,False,
4242,1278,2391,3005,20230618,1230149.03,781751.49,11276.37,Active,66,False,
4243,1773,3063,3003,20240908,3126660.49,2641210.05,14330.53,Active,15,False,4752576.74
4244,1151,2218,3003,20241020,1520493.17,1226152.21,6968.93,Active,30,False,2041807.36
4245,1798,3096,3004,20241108,746508.03,91305.13,13685.98,Active,0,False,
4246,1271,2383,3004,20230918,372334.76,102281.33,6826.14,Active,0,False,
4247,1881,3209,3005,20230223,2718361.39,1536624.37,24918.31,Active,45,False,
4248,1052,2071,3004,20241105,58641.0,50473.9,1075.09,Active,0,False,
4249,1446,2621,3004,20240108,1910883.35,1776617.65,35032.86,Active,77,False,
4250,1745,3030,3004,20230828,491256.53,0,9006.37,Closed,0,False,
4251,1189,2270,3005,20240829,4589715.47,2640529.11,42072.39,Active,0,False,
4252,1852,3171,3004,20230418,1906292.61,0,34948.7,Closed,0,False,
4253,1473,2661,3003,20231014,2934328.88,908895.55,13449.01,Active,0,False,4588230.99
4254,1437,2610,3004,20230909,1801015.97,0,33018.63,Closed,0,False,
4255,1024,2034,3003,20240401,1945306.34,1552352.18,8915.99,Active,0,False,2907646.42
4256,1045,2062,3004,20231107,1739674.04,233055.64,31894.02,Active,0,False,
4257,1128,2183,3004,20241004,1008744.94,115519.44,18493.66,Active,0,False,
4258,1294,2411,3003,20241121,3543729.84,696439.01,16242.1,Active,0,False,6535702.89
4259,1124,2176,3005,20231117,3992038.32,3082374.89,36593.68,Active,0,False,
4260,1877,3202,3003,20240114,1712627.88,472748.54,7849.54,Active,0,False,3029580.69
4261,1379,2530,3004,20240718,1803613.6,1340990.52,33066.25,Active,21,False,
4262,1719,2994,3005,20240802,2419835.85,1733665.65,22181.83,Active,53,False,
4263,1040,2057,3005,20230829,4436225.76,2494768.43,40665.4,Active,0,False,
4264,1430,2600,3003,20231011,4780639.34,4343253.82,21911.26,Active,78,False,8675444.09
4265,1556,2775,3004,20240815,181432.56,86027.05,3326.26,Active,0,False,
4266,1628,2873,3004,20231007,1659467.96,306391.91,30423.58,Active,0,False,
4267,1171,2247,3003,20231127,2004078.41,2052312.53,9185.36,NPA,143,True,3247294.37
4268,1139,2200,3005,20231105,1041992.86,0,9551.6,Closed,0,False,
4269,1822,3129,3004,20241208,1817334.44,1046083.72,33317.8,Active,36,False,
4270,1798,3096,3003,20230312,4393766.18,0,20138.09,Closed,0,False,6094533.39
4271,1163,2236,3004,20240325,1526331.0,721842.93,27982.74,Active,0,False,
4272,1522,2726,3004,20230128,737449.47,478687.86,13519.91,Active,70,False,
4273,1451,2630,3003,20240920,2214434.07,2290583.91,10149.49,NPA,364,True,3712210.89
4274,1502,2700,3004,20241212,616061.57,437789.27,11294.46,Active,0,False,
4275,1198,2284,3003,20231130,1586449.24,174951.51,7271.23,Active,0,False,2982073.3
4276,1483,2673,3003,20240614,4242960.25,1273372.25,19446.9,Active,0,False,6736694.85
4277,1763,3051,3003,20230707,1336864.48,380613.87,6127.3,Active,0,False,1776315.06
4278,1896,3230,3005,20231026,4393479.1,2757421.26,40273.56,Active,9,False,
4279,1290,2406,3003,20240330,2834124.7,0,12989.74,Closed,0,False,5053582.61
4280,1471,2658,3004,20231116,96271.52,68985.04,1764.98,Active,0,False,
4281,1129,2184,3005,20240120,778915.91,456430.88,7140.06,Active,44,False,
4282,1385,2540,3005,20230515,1722315.84,1283249.96,15787.9,Active,88,False,
4283,1531,2738,3005,20230130,3080519.03,2846887.55,28238.09,Active,63,False,
4284,1416,2583,3004,20240722,267720.09,220271.28,4908.2,Active,0,False,
4285,1727,3007,3005,20230415,3117611.06,2642938.89,28578.1,Active,7,False,
4286,1886,3215,3004,20230824,1000186.88,725156.25,18336.76,Active,56,False,
4287,1029,2042,3003,20231230,4485867.16,0,20560.22,Closed,0,False,7324001.13
4288,1513,2713,3003,20231026,2666627.25,1970414.75,12222.04,Active,0,False,3639900.61
4289,1198,2283,3004,20230623,1213642.42,866550.89,22250.11,Active,32,False,
4290,1083,2115,3004,20240301,1778745.22,609147.99,32610.33,Active,0,False,
4291,1731,3012,3004,20240730,1248667.43,278067.21,22892.24,Active,0,False,
4292,1279,2393,3004,20230913,1589235.91,1349105.69,29135.99,Active,0,False,
4293,1772,3062,3005,20240818,4267889.27,0,39122.32,Closed,0,False,
4294,1562,2784,3005,20240914,3162538.89,2159756.5,28989.94,Active,0,False,
4295,1049,2068,3003,20231211,3276485.75,2944782.07,15017.23,Active,29,False,4415785.62
4296,1487,2677,3004,20231003,1766487.94,1380224.85,32385.61,Active,79,False,
4297,1254,2361,3004,20240813,668536.07,302343.03,12256.49,Active,0,False,
4298,1385,2540,3005,20240511,2696775.47,1842438.88,24720.44,Active,31,False,
4299,1557,2777,3004,20240312,402985.52,0,7388.07,Closed,0,False,
4300,1040,2057,3003,20240422,3741138.73,1194837.37,17146.89,Active,0,False,5686424.43
4301,1293,2410,3004,20230914,99488.41,77118.59,1823.95,Active,80,False,
4302,1392,2549,3003,20241112,4229425.43,2585719.97,19384.87,Active,0,False,7808787.8
4303,1551,2767,3004,20240216,116193.82,124419.61,2130.22,NPA,210,True,
4304,1084,2117,3004,20240607,1287746.37,1069950.42,23608.68,Active,80,False,
4305,1359,2499,3004,20230204,975418.31,620808.61,17882.67,Active,0,False,
4306,1384,2538,3003,20240324,1222249.53,927857.92,5601.98,Active,0,False,1663219.4
4307,1661,2922,3004,20240402,1380233.39,193390.94,25304.28,Active,0,False,
4308,1624,2866,3004,20231210,1035988.28,0,18993.12,Closed,0,False,
4309,1524,2728,3004,20241229,867539.32,159549.41,15904.89,Active,0,False,
4310,1769,3058,3004,20241021,640353.63,0,11739.82,Closed,0,False,
4311,1784,3078,3004,20231122,949686.1,0,17410.91,Closed,0,False,
4312,1814,3119,3005,20231214,2850153.5,1136070.21,26126.41,Active,0,False,
4313,1771,3061,3003,20240422,3677121.35,809954.43,16853.47,Active,0,False,7099961.85
4314,1658,2918,3004,20230615,809997.35,613797.03,14849.95,Active,0,False,
4315,1828,3137,3003,20230216,3012172.93,2136698.05,13805.79,Active,0,False,5333399.34
4316,1419,2586,3004,20241203,833572.41,506344.65,15282.16,Active,49,False,
4317,1343,2479,3005,20240705,1210851.64,207198.8,11099.47,Active,0,False,
4318,1667,2930,3004,20231020,1046870.96,888519.6,19192.63,Active,0,False,
4319,1764,3052,3004,20240315,897805.62,759536.65,16459.77,Active,76,False,
4320,1036,2052,3003,20230605,4299119.39,3511117.02,19704.3,Active,0,False,6531864.38
4321,1870,3193,3004,20240728,75503.95,48231.8,1384.24,Active,23,False,
4322,1640,2890,3004,20230528,1909114.38,416520.22,35000.43,Active,0,False,
4323,1782,3075,3003,20231229,780928.66,203870.22,3579.26,Active,0,False,1141840.66
4324,1600,2836,3004,20230316,1919959.39,1284805.01,35199.26,Active,73,False,
4325,1296,2415,3005,20230714,1220485.63,870796.57,11187.78,Active,1,False,
4326,1699,2968,3003,20240325,2574349.0,1367963.05,11799.1,Active,0,False,4240717.42
4327,1385,2540,3005,20230430,2539371.84,522152.71,23277.58,Active,0,False,
4328,1119,2170,3005,20230820,1509009.61,949202.79,13832.59,Active,43,False,
4329,1654,2911,3005,20230815,2372154.76,1627918.04,21744.75,Active,0,False,
4330,1394,2552,3003,20240916,3731581.03,3131539.38,17103.08,NPA,189,True,6057613.34
4331,1033,2048,3005,20231024,3539775.11,2353481.36,32447.94,Active,55,False,
4332,1365,2508,3003,20230525,798727.43,512302.16,3660.83,Active,0,False,1180848.54
4333,1330,2462,3004,20240813,762385.64,423443.8,13977.07,Active,0,False,
