event_id,customer_id,account_id,date_id,event_type,risk_score,resolution_status,flagged_amount
7150,1385,2540,20240525,Fraud Alert,69.02,Resolved,136778.17
7151,1074,2103,20230813,Suspicious Txn,74.27,Escalated,401089.47
7152,1713,2987,20240611,Suspicious Txn,79.51,Resolved,498365.53
7153,1147,2211,20241106,AML Flag,55.4,Escalated,86110.3
7154,1448,2624,20231231,Large Cash Txn,67.08,Open,256863.15
7155,1521,2724,20230602,Suspicious Txn,81.84,Resolved,245547.99
7156,1269,2379,20230128,Large Cash Txn,49.69,Resolved,221909.69
7157,1547,2762,20230326,Fraud Alert,91.67,Resolved,385273.8
7158,1609,2847,20231018,Fraud Alert,80.32,Open,497899.17
7159,1662,2923,20230816,KYC Mismatch,48.08,Resolved,82625.88
7160,1237,2337,20230917,Large Cash Txn,51.73,Resolved,177143.1
7161,1707,2980,20241015,AML Flag,67.09,Resolved,116698.8
7162,1609,2847,20230320,Suspicious Txn,87.57,Escalated,165619.54
7163,1117,2167,20240306,Fraud Alert,59.05,Resolved,371472.02
7164,1388,2544,20231227,KYC Mismatch,41.92,Resolved,410723.34
7165,1491,2684,20240106,Large Cash Txn,75.51,Resolved,112328.0
7166,1236,2336,20230826,Fraud Alert,61.75,Escalated,327046.63
7167,1381,2533,20230118,Suspicious Txn,51.32,Escalated,153237.27
7168,1780,3072,20241224,AML Flag,80.08,Open,447782.82
7169,1452,2631,20241108,AML Flag,41.3,Resolved,327896.17
7170,1136,2194,20230327,KYC Mismatch,52.57,Escalated,499195.98
7171,1871,3194,20241007,KYC Mismatch,82.61,Open,399842.69
7172,1552,2770,20241006,Large Cash Txn,78.26,Resolved,211179.0
7173,1001,2002,20230117,Large Cash Txn,74.24,Resolved,142626.34
7174,1553,2772,20230822,Large Cash Txn,81.2,Resolved,227050.16
7175,1440,2615,20240812,AML Flag,74.37,Escalated,287502.79
7176,1083,2115,20230119,AML Flag,74.01,Resolved,291344.73
7177,1213,2306,20231124,Suspicious Txn,84.85,Resolved,466892.42
7178,1378,2528,20230512,Large Cash Txn,79.54,Resolved,424229.09
7179,1763,3051,20230715,AML Flag,43.03,Escalated,422045.58
7180,1744,3028,20240210,Fraud Alert,82.92,Resolved,119338.33
7181,1708,2981,20240915,Suspicious Txn,85.41,Resolved,189253.27
7182,1317,2445,20230317,Fraud Alert,45.12,Resolved,147421.06
7183,1719,2994,20240227,Fraud Alert,73.28,Open,311292.77
7184,1796,3093,20240901,KYC Mismatch,70.88,Resolved,10379.36
7185,1540,2751,20230104,Fraud Alert,65.04,Open,80971.02
7186,1042,2059,20240624,Large Cash Txn,82.47,Resolved,429555.1
7187,1676,2939,20240730,Suspicious Txn,51.07,Escalated,310196.11
7188,1252,2359,20230122,Fraud Alert,51.7,Resolved,323033.53
7189,1615,2853,20230414,AML Flag,74.27,Open,436820.4
7190,1754,3041,20230615,Large Cash Txn,88.25,Escalated,119856.35
7191,1432,2603,20240317,Suspicious Txn,82.02,Open,484747.38
7192,1504,2703,20240726,Large Cash Txn,74.71,Resolved,266287.74
7193,1071,2098,20241017,Suspicious Txn,42.16,Escalated,378769.1
7194,1006,2009,20230218,Large Cash Txn,66.96,Resolved,282121.87
7195,1693,2959,20231016,AML Flag,78.48,Resolved,336928.3
7196,1469,2656,20240312,AML Flag,45.64,Open,302113.8
7197,1318,2446,20230725,Suspicious Txn,72.83,Escalated,453108.17
7198,1648,2903,20230523,AML Flag,90.31,Resolved,372015.4
7199,1245,2350,20240429,Suspicious Txn,54.22,Escalated,388006.96
7200,1183,2263,20230114,KYC Mismatch,91.91,Escalated,98828.29
