deposit_id,customer_id,account_id,product_id,date_id,deposit_amount,maturity_amount,interest_earned,deposit_type,status
5253,1877,3202,3002,20230526,1693080.72,1802272.04,109191.32,Savings,Matured
5254,1436,2609,3002,20231016,725157.73,756860.52,31702.79,Savings,Active
5255,1167,2241,3001,20230728,979015.64,1049916.45,70900.81,Savings,Active
5256,1759,3046,3002,20231110,841465.93,888344.16,46878.23,FD,Active
5257,1746,3032,3001,20231215,331440.68,345544.45,14103.77,FD,Active
5258,1006,2009,3001,20230411,1340434.31,1416351.29,75916.98,RD,Active
5259,1667,2930,3001,20230118,81228.63,84166.43,2937.8,FD,Active
5260,1439,2614,3002,20230618,413858.97,435442.89,21583.92,RD,Active
5261,1752,3039,3001,20240712,149034.23,154894.45,5860.22,Savings,Matured
5262,1848,3164,3002,20230302,832084.9,872278.83,40193.93,RD,Active
5263,1801,3100,3001,20240608,102366.3,108586.38,6220.08,Savings,Closed
5264,1248,2354,3001,20230830,1030059.51,1087904.1,57844.59,FD,Active
5265,1852,3171,3001,20240202,373264.83,401007.73,27742.9,FD,Active
5266,1417,2584,3001,20240308,1652837.73,1769412.9,116575.17,Savings,Active
5267,1833,3144,3001,20231210,1744213.73,1856025.53,111811.8,FD,Active
5268,1646,2899,3001,20230501,356902.67,377025.91,20123.24,RD,Active
5269,1029,2043,3001,20230121,912216.94,966418.41,54201.47,FD,Active
5270,1657,2915,3002,20240415,1154047.61,1225263.35,71215.74,RD,Matured
5271,1387,2543,3001,20230811,1185586.16,1248834.82,63248.66,FD,Matured
5272,1725,3003,3002,20240611,680133.77,711172.83,31039.06,RD,Active
5273,1659,2919,3002,20231129,319620.0,334951.55,15331.55,RD,Active
5274,1211,2303,3001,20230912,1874890.81,1943649.42,68758.61,FD,Matured
5275,1279,2393,3001,20240126,816000.5,873332.5,57332.0,RD,Active
5276,1668,2931,3002,20230911,1294514.55,1342241.6,47727.05,RD,Active
5277,1129,2184,3002,20230113,226135.82,235281.27,9145.45,FD,Active
5278,1053,2073,3001,20240702,1470230.34,1538863.6,68633.26,Savings,Active
5279,1357,2497,3002,20241028,906661.38,956295.36,49633.98,FD,Active
5280,1786,3080,3002,20230719,1410694.73,1464643.88,53949.15,Savings,Active
5281,1246,2352,3002,20230927,1483553.85,1542956.6,59402.75,Savings,Active
5282,1727,3007,3002,20240219,80800.87,85604.7,4803.83,Savings,Active
5283,1795,3090,3001,20241023,767395.47,812870.6,45475.13,FD,Active
5284,1101,2142,3001,20231101,1092696.0,1168893.06,76197.06,FD,Active
5285,1305,2429,3001,20231115,1994667.82,2128544.0,133876.18,RD,Active
5286,1008,2012,3002,20240730,548972.66,574162.5,25189.84,Savings,Matured
5287,1387,2543,3002,20240105,862557.38,923035.01,60477.63,Savings,Active
5288,1252,2359,3001,20230216,1512042.88,1584793.7,72750.82,FD,Active
5289,1027,2040,3001,20241006,721056.5,760216.37,39159.87,FD,Active
5290,1736,3017,3001,20230124,304105.02,316077.35,11972.33,FD,Active
5291,1190,2271,3002,20230816,356376.04,369197.67,12821.63,Savings,Closed
5292,1305,2429,3002,20240419,1457644.27,1536335.73,78691.46,Savings,Active
5293,1686,2952,3002,20230602,88556.81,94146.08,5589.27,FD,Active
5294,1505,2704,3001,20240204,146701.95,154445.69,7743.74,RD,Active
5295,1510,2710,3001,20241130,1816354.11,1891773.35,75419.24,Savings,Active
5296,1890,3221,3002,20231128,1476387.36,1561754.52,85367.16,RD,Active
5297,1277,2390,3002,20230912,1859852.32,1946441.94,86589.62,Savings,Active
5298,1131,2187,3001,20230103,1030200.69,1089268.3,59067.61,RD,Active
5299,1034,2050,3002,20241027,1857657.95,1944849.79,87191.84,FD,Matured
5300,1372,2519,3002,20240815,503964.95,531620.23,27655.28,FD,Active
5301,1588,2819,3001,20231201,1914696.56,2022239.79,107543.23,Savings,Active
5302,1439,2613,3002,20240617,671314.93,704134.4,32819.47,Savings,Active
5303,1724,3000,3002,20231219,970460.48,1037279.56,66819.08,FD,Closed
5304,1486,2676,3001,20240914,714656.63,764255.1,49598.47,RD,Active
5305,1321,2449,3002,20230411,481992.34,504799.72,22807.38,RD,Active
5306,1469,2656,3002,20230926,985848.14,1022438.4,36590.26,RD,Closed
5307,1182,2261,3001,20230904,410417.56,434235.43,23817.87,RD,Active
5308,1231,2329,3001,20230608,255213.52,266890.31,11676.79,FD,Active
5309,1585,2814,3002,20240203,795291.45,829093.47,33802.02,FD,Active
5310,1594,2828,3001,20240927,827511.38,870939.91,43428.53,Savings,Closed
5311,1318,2446,3002,20240120,753841.18,789972.47,36131.29,FD,Active
5312,1195,2277,3002,20240103,1278888.24,1333474.3,54586.06,Savings,Closed
5313,1825,3134,3001,20230324,1975131.65,2122388.98,147257.33,RD,Active
5314,1715,2990,3001,20230217,257475.9,273511.04,16035.14,RD,Closed
5315,1223,2320,3002,20230715,1933992.9,2072502.13,138509.23,RD,Active
5316,1035,2051,3002,20240726,1570755.96,1658185.49,87429.53,RD,Matured
5317,1708,2981,3002,20230112,1850935.44,1979553.94,128618.5,RD,Closed
5318,1522,2726,3001,20230720,872747.87,904427.88,31680.01,FD,Active
5319,1231,2329,3001,20240517,1579095.26,1672663.86,93568.6,FD,Active
5320,1866,3189,3001,20240104,406488.81,430405.4,23916.59,Savings,Active
5321,1637,2886,3002,20241103,1035355.0,1083266.31,47911.31,FD,Active
5322,1836,3148,3002,20230702,1446100.72,1497448.36,51347.64,Savings,Matured
5323,1345,2482,3002,20240617,1146404.62,1193535.2,47130.58,Savings,Active
5324,1210,2301,3001,20230206,31713.71,33981.68,2267.97,FD,Active
5325,1389,2546,3001,20230424,465938.98,488860.36,22921.38,Savings,Active
5326,1373,2521,3001,20231220,1255635.57,1304202.37,48566.8,FD,Matured
5327,1478,2666,3001,20231105,778525.8,818831.7,40305.9,FD,Active
5328,1233,2332,3002,20240503,16169.81,16902.1,732.29,RD,Matured
5329,1092,2126,3001,20240528,116182.94,124372.81,8189.87,FD,Active
5330,1403,2564,3001,20230727,1316189.92,1387346.57,71156.65,Savings,Matured
5331,1539,2750,3002,20230930,750042.44,791044.46,41002.02,FD,Matured
5332,1093,2129,3002,20240821,23299.53,24838.32,1538.79,FD,Active
5333,1367,2512,3002,20240130,1789636.97,1887827.83,98190.86,FD,Closed
5334,1197,2282,3001,20240924,60187.36,64294.81,4107.45,FD,Matured
5335,1026,2037,3002,20230701,1828310.74,1897586.4,69275.66,FD,Active
5336,1474,2662,3001,20240203,1981543.07,2061427.02,79883.95,Savings,Active
5337,1380,2531,3002,20231030,231249.08,240539.11,9290.03,Savings,Active
5338,1514,2714,3001,20230406,1945897.98,2027658.02,81760.04,Savings,Matured
5339,1260,2369,3001,20241227,519852.34,551758.2,31905.86,RD,Matured
5340,1881,3209,3001,20230727,964960.74,1015589.06,50628.32,Savings,Active
5341,1538,2748,3001,20241010,773829.7,808203.87,34374.17,FD,Active
5342,1832,3142,3002,20240831,182347.09,191285.04,8937.95,Savings,Closed
5343,1353,2492,3002,20230902,399460.65,414176.2,14715.55,FD,Closed
5344,1489,2680,3001,20240610,1411682.72,1508589.62,96906.9,FD,Closed
5345,1560,2782,3001,20240523,591414.91,622660.58,31245.67,FD,Active
5346,1285,2401,3002,20240204,1613828.53,1689326.47,75497.94,FD,Active
5347,1264,2374,3002,20240804,506311.47,525714.81,19403.34,FD,Active
5348,1797,3095,3001,20230619,157297.14,168237.92,10940.78,RD,Active
5349,1360,2500,3001,20230617,857030.93,920437.26,63406.33,FD,Active
5350,1422,2591,3001,20240604,1109790.71,1156316.23,46525.52,RD,Active
5351,1381,2532,3001,20230910,1175469.43,1250008.91,74539.48,RD,Active
5352,1738,3020,3002,20240106,48350.02,50196.93,1846.91,Savings,Active
5353,1675,2938,3001,20230330,437039.51,455104.06,18064.55,RD,Active
5354,1870,3193,3001,20230228,206851.4,214742.69,7891.29,RD,Active
5355,1229,2327,3002,20240324,1420088.04,1508452.71,88364.67,Savings,Closed
5356,1777,3069,3001,20240328,1517773.42,1582660.2,64886.78,FD,Active
5357,1347,2486,3002,20240206,902941.32,937808.17,34866.85,Savings,Matured
5358,1755,3042,3002,20240205,678167.98,720155.38,41987.4,Savings,Active
5359,1450,2628,3002,20230914,162315.1,169402.93,7087.83,FD,Active
